48456 p 1 1 100 1 40 10 0;120-1;p2000108-1 100 48456,120,124,125;
48457 p 1 1 100 1 40 10 0;120-1;p2000169-1 100 48457,120,124,125;
48458 p 1 1 100 1 40 10 0;120-1;p2000031-1 100 48458,120,124,125;
48459 p 1 1 100 1 40 10 0;120-1;p1999997-1 100 48459,120,124,125;
48460 p 1 1 100 1 40 10 0;120-1;p1999957-1 100 48460,120,124,125;
48461 p 1 1 100 1 40 10 0;120-1;p1999976-1 100 48461,120,124,125;
48462 p 1 1 100 1 40 10 0;120-1;p2000081-1 100 48462,120,124,125;
48463 p 1 1 100 1 40 10 0;120-1;p2000043-1 100 48463,120,124,125;
48464 p 1 1 100 1 40 10 0;120-1;p2000088-1 100 48464,120,124,125;
48465 p 1 1 100 1 40 10 0;120-1;p2000132-1 100 48465,120,124,125;
48466 p 1 1 100 1 40 10 0;120-1;p2000191-1 100 48466,120,124,125;
48467 p 1 1 100 1 40 10 0;120-1;p1999923-1 100 48467,120,124,125;
48468 p 1 1 100 1 40 10 0;120-1;p1999889-1 100 48468,120,124,125;
48469 p 1 1 100 1 40 10 0;120-1;p1999894-1 100 48469,120,124,125;
48470 p 1 1 100 1 40 10 0;120-1;p1999906-1 100 48470,120,124,125;
48471 p 1 1 100 1 40 10 0;120-1;p2000039-1 100 48471,120,124,125;
48472 p 1 1 100 1 40 10 0;120-1;p1999864-1 100 48472,120,124,125;
48473 p 1 1 100 1 40 10 0;120-1;p2000053-1 100 48473,120,124,125;
48474 p 1 1 100 1 40 10 0;120-1;p2000124-1 100 48474,120,124,125;
48475 p 1 1 100 1 40 10 0;120-1;p2000053-1 100 48475,120,124,125;
48476 p 1 1 100 1 40 10 0;120-1;p1999865-1 100 48476,120,124,125;
48477 p 1 1 100 1 40 10 0;120-1;p1999815-1 100 48477,120,124,125;
48478 p 1 1 100 1 40 10 0;120-1;p2000167-1 100 48478,120,124,125;
48479 p 1 1 100 1 40 10 0;120-1;p1999808-1 100 48479,120,124,125;
48480 p 1 1 100 1 40 10 0;120-1;p2000026-1 100 48480,120,124,125;
48481 p 1 1 100 1 40 10 0;120-1;p2000186-1 100 48481,120,124,125;
48482 p 1 1 100 1 40 10 0;120-1;p1999871-1 100 48482,120,124,125;
48483 p 1 1 100 1 40 10 0;120-1;p1999939-1 100 48483,120,124,125;
48484 p 1 1 100 1 40 10 0;120-1;p2000063-1 100 48484,120,124,125;
48485 p 1 1 100 1 40 10 0;120-1;p1999956-1 100 48485,120,124,125;
48486 p 1 1 100 1 40 10 0;120-1;p1999807-1 100 48486,120,124,125;
48487 p 1 1 100 1 40 10 0;120-1;p1999985-1 100 48487,120,124,125;
48488 p 1 1 100 1 40 10 0;120-1;p1999886-1 100 48488,120,124,125;
48489 p 1 1 100 1 40 10 0;120-1;p1999844-1 100 48489,120,124,125;
48490 p 1 1 100 1 40 10 0;120-1;p2000086-1 100 48490,120,124,125;
48491 p 1 1 100 1 40 10 0;120-1;p1999890-1 100 48491,120,124,125;
48492 p 1 1 100 1 40 10 0;120-1;p1999844-1 100 48492,120,124,125;
48493 p 1 1 100 1 40 10 0;120-1;p2000022-1 100 48493,120,124,125;
48494 p 1 1 100 1 40 10 0;120-1;p1999961-1 100 48494,120,124,125;
48495 p 1 1 100 1 40 10 0;120-1;p2000157-1 100 48495,120,124,125;
48496 p 1 1 100 1 40 10 0;120-1;p2000127-1 100 48496,120,124,125;
48497 p 1 1 100 1 40 10 0;120-1;p1999901-1 100 48497,120,124,125;
48498 p 1 1 100 1 40 10 0;120-1;p1999852-1 100 48498,120,124,125;
48499 p 1 1 100 1 40 10 0;120-1;p1999941-1 100 48499,120,124,125;
48500 p 1 1 100 1 40 10 0;120-1;p1999975-1 100 48500,120,124,125;
48501 p 1 1 100 1 40 10 0;120-1;p2000179-1 100 48501,120,124,125;
48502 p 1 1 100 1 40 10 0;120-1;p2000025-1 100 48502,120,124,125;
48503 p 1 1 100 1 40 10 0;120-1;p2000049-1 100 48503,120,124,125;
48504 p 1 1 100 1 40 10 0;120-1;p1999898-1 100 48504,120,124,125;
48505 p 1 1 100 1 40 10 0;120-1;p2000165-1 100 48505,120,124,125;
48506 p 1 1 100 1 40 10 0;120-1;p1999872-1 100 48506,120,124,125;
48507 p 1 1 100 1 40 10 0;120-1;p1999964-1 100 48507,120,124,125;
48508 p 1 1 100 1 40 10 0;120-1;p1999942-1 100 48508,120,124,125;
48509 p 1 1 100 1 40 10 0;120-1;p2000145-1 100 48509,120,124,125;
48510 p 1 1 100 1 40 10 0;120-1;p2000133-1 100 48510,120,124,125;
48511 p 1 1 100 1 40 10 0;120-1;p2000093-1 100 48511,120,124,125;
48512 p 1 1 100 1 40 10 0;120-1;p1999802-1 100 48512,120,124,125;
48513 p 1 1 100 1 40 10 0;120-1;p2000022-1 100 48513,120,124,125;
48514 p 1 1 100 1 40 10 0;120-1;p2000170-1 100 48514,120,124,125;
48515 p 1 1 100 1 40 10 0;120-1;p1999970-1 100 48515,120,124,125;
48516 p 1 1 100 1 40 10 0;120-1;p1999905-1 100 48516,120,124,125;
48517 p 1 1 100 1 40 10 0;120-1;p1999942-1 100 48517,120,124,125;
48518 p 1 1 100 1 40 10 0;120-1;p2000180-1 100 48518,120,124,125;
48519 p 1 1 100 1 40 10 0;120-1;p1999931-1 100 48519,120,124,125;
48520 p 1 1 100 1 40 10 0;120-1;p2000125-1 100 48520,120,124,125;
48521 p 1 1 100 1 40 10 0;120-1;p2000006-1 100 48521,120,124,125;
48522 p 1 1 100 1 40 10 0;120-1;p1999837-1 100 48522,120,124,125;
48523 p 1 1 100 1 40 10 0;120-1;p1999844-1 100 48523,120,124,125;
48524 p 1 1 100 1 40 10 0;120-1;p2000008-1 100 48524,120,124,125;
48525 p 1 1 100 1 40 10 0;120-1;p1999816-1 100 48525,120,124,125;
48526 p 1 1 100 1 40 10 0;120-1;p1999994-1 100 48526,120,124,125;
48527 p 1 1 100 1 40 10 0;120-1;p2000041-1 100 48527,120,124,125;
48528 p 1 1 100 1 40 10 0;120-1;p1999892-1 100 48528,120,124,125;
48529 p 1 1 100 1 40 10 0;120-1;p2000167-1 100 48529,120,124,125;
48530 p 1 1 100 1 40 10 0;120-1;p2000125-1 100 48530,120,124,125;
48531 p 1 1 100 1 40 10 0;120-1;p2000163-1 100 48531,120,124,125;
48532 p 1 1 100 1 40 10 0;120-1;p2000163-1 100 48532,120,124,125;
48533 p 1 1 100 1 40 10 0;120-1;p2000026-1 100 48533,120,124,125;
48534 p 1 1 100 1 40 10 0;120-1;p2000032-1 100 48534,120,124,125;
48535 p 1 1 100 1 40 10 0;120-1;p2000046-1 100 48535,120,124,125;
48536 p 1 1 100 1 40 10 0;120-1;p1999961-1 100 48536,120,124,125;
48537 p 1 1 100 1 40 10 0;120-1;p2000022-1 100 48537,120,124,125;
48538 p 1 1 100 1 40 10 0;120-1;p1999841-1 100 48538,120,124,125;
48539 p 1 1 100 1 40 10 0;120-1;p2000097-1 100 48539,120,124,125;
48540 p 1 1 100 1 40 10 0;120-1;p1999883-1 100 48540,120,124,125;
48541 p 1 1 100 1 40 10 0;120-1;p2000042-1 100 48541,120,124,125;
48542 p 1 1 100 1 40 10 0;120-1;p1999842-1 100 48542,120,124,125;
48543 p 1 1 100 1 40 10 0;120-1;p1999940-1 100 48543,120,124,125;
48544 p 1 1 100 1 40 10 0;120-1;p1999911-1 100 48544,120,124,125;
48545 p 1 1 100 1 40 10 0;120-1;p2000192-1 100 48545,120,124,125;
48546 p 1 1 100 1 40 10 0;120-1;p1999888-1 100 48546,120,124,125;
48547 p 1 1 100 1 40 10 0;120-1;p2000021-1 100 48547,120,124,125;
48548 p 1 1 100 1 40 10 0;120-1;p2000051-1 100 48548,120,124,125;
48549 p 1 1 100 1 40 10 0;120-1;p2000190-1 100 48549,120,124,125;
48550 p 1 1 100 1 40 10 0;120-1;p2000052-1 100 48550,120,124,125;
48551 p 1 1 100 1 40 10 0;120-1;p1999985-1 100 48551,120,124,125;
48552 p 1 1 100 1 40 10 0;120-1;p1999920-1 100 48552,120,124,125;
48553 p 1 1 100 1 40 10 0;120-1;p2000120-1 100 48553,120,124,125;
48554 p 1 1 100 1 40 10 0;120-1;p2000015-1 100 48554,120,124,125;
48555 p 1 1 100 1 40 10 0;120-1;p2000169-1 100 48555,120,124,125;
48556 p 1 1 100 1 40 10 0;120-1;p2000141-1 100 48556,120,124,125;
48557 p 1 1 100 1 40 10 0;120-1;p1999980-1 100 48557,120,124,125;
48558 p 1 1 100 1 40 10 0;120-1;p1999840-1 100 48558,120,124,125;
48559 p 1 1 100 1 40 10 0;120-1;p1999881-1 100 48559,120,124,125;
48560 p 1 1 100 1 40 10 0;120-1;p1999970-1 100 48560,120,124,125;
48561 p 1 1 100 1 40 10 0;120-1;p2000030-1 100 48561,120,124,125;
48562 p 1 1 100 1 40 10 0;120-1;p1999872-1 100 48562,120,124,125;
48563 p 1 1 100 1 40 10 0;120-1;p1999975-1 100 48563,120,124,125;
48564 p 1 1 100 1 40 10 0;120-1;p1999819-1 100 48564,120,124,125;
48565 p 1 1 100 1 40 10 0;120-1;p2000169-1 100 48565,120,124,125;
48566 p 1 1 100 1 40 10 0;120-1;p2000129-1 100 48566,120,124,125;
48567 p 1 1 100 1 40 10 0;120-1;p1999975-1 100 48567,120,124,125;
48568 p 1 1 100 1 40 10 0;120-1;p2000190-1 100 48568,120,124,125;
48569 p 1 1 100 1 40 10 0;120-1;p1999924-1 100 48569,120,124,125;
48570 p 1 1 100 1 40 10 0;120-1;p1999809-1 100 48570,120,124,125;
48571 p 1 1 100 1 40 10 0;120-1;p2000082-1 100 48571,120,124,125;
48572 p 1 1 100 1 40 10 0;120-1;p1999900-1 100 48572,120,124,125;
48573 p 1 1 100 1 40 10 0;120-1;p1999882-1 100 48573,120,124,125;
48574 p 1 1 100 1 40 10 0;120-1;p1999847-1 100 48574,120,124,125;
48575 p 1 1 100 1 40 10 0;120-1;p1999882-1 100 48575,120,124,125;
48576 p 1 1 100 1 40 10 0;120-1;p1999963-1 100 48576,120,124,125;
48577 p 1 1 100 1 40 10 0;120-1;p2000096-1 100 48577,120,124,125;
48578 p 1 1 100 1 40 10 0;120-1;p2000133-1 100 48578,120,124,125;
48579 p 1 1 100 1 40 10 0;120-1;p2000015-1 100 48579,120,124,125;
48580 p 1 1 100 1 40 10 0;120-1;p2000128-1 100 48580,120,124,125;
48581 p 1 1 100 1 40 10 0;120-1;p2000172-1 100 48581,120,124,125;
48582 p 1 1 100 1 40 10 0;120-1;p2000189-1 100 48582,120,124,125;
48583 p 1 1 100 1 40 10 0;120-1;p1999902-1 100 48583,120,124,125;
48584 p 1 1 100 1 40 10 0;120-1;p1999915-1 100 48584,120,124,125;
48585 p 1 1 100 1 40 10 0;120-1;p1999940-1 100 48585,120,124,125;
48586 p 1 1 100 1 40 10 0;120-1;p2000042-1 100 48586,120,124,125;
48587 p 1 1 100 1 40 10 0;120-1;p1999843-1 100 48587,120,124,125;
48588 p 1 1 100 1 40 10 0;120-1;p1999810-1 100 48588,120,124,125;
48589 p 1 1 100 1 40 10 0;120-1;p2000063-1 100 48589,120,124,125;
48590 p 1 1 100 1 40 10 0;120-1;p2000104-1 100 48590,120,124,125;
48591 p 1 1 100 1 40 10 0;120-1;p2000180-1 100 48591,120,124,125;
48592 p 1 1 100 1 40 10 0;120-1;p1999981-1 100 48592,120,124,125;
48593 p 1 1 100 1 40 10 0;120-1;p2000159-1 100 48593,120,124,125;
48594 p 1 1 100 1 40 10 0;120-1;p1999926-1 100 48594,120,124,125;
48595 p 1 1 100 1 40 10 0;120-1;p2000052-1 100 48595,120,124,125;
48596 p 1 1 100 1 40 10 0;120-1;p1999970-1 100 48596,120,124,125;
48597 p 1 1 100 1 40 10 0;120-1;p2000067-1 100 48597,120,124,125;
48598 p 1 1 100 1 40 10 0;120-1;p1999921-1 100 48598,120,124,125;
48599 p 1 1 100 1 40 10 0;120-1;p1999941-1 100 48599,120,124,125;
48600 p 1 1 100 1 40 10 0;120-1;p1999863-1 100 48600,120,124,125;
48601 p 1 1 100 1 40 10 0;120-1;p2000112-1 100 48601,120,124,125;
48602 p 1 1 100 1 40 10 0;120-1;p2000031-1 100 48602,120,124,125;
48603 p 1 1 100 1 40 10 0;120-1;p1999927-1 100 48603,120,124,125;
48604 p 1 1 100 1 40 10 0;120-1;p2000180-1 100 48604,120,124,125;
48605 p 1 1 100 1 40 10 0;120-1;p2000169-1 100 48605,120,124,125;
48606 p 1 1 100 1 40 10 0;120-1;p1999884-1 100 48606,120,124,125;
48607 p 1 1 100 1 40 10 0;120-1;p1999838-1 100 48607,120,124,125;
48608 p 1 1 100 1 40 10 0;120-1;p2000072-1 100 48608,120,124,125;
48609 p 1 1 100 1 40 10 0;120-1;p1999933-1 100 48609,120,124,125;
48610 p 1 1 100 1 40 10 0;120-1;p2000005-1 100 48610,120,124,125;
48611 p 1 1 100 1 40 10 0;120-1;p1999845-1 100 48611,120,124,125;
48612 p 1 1 100 1 40 10 0;120-1;p2000047-1 100 48612,120,124,125;
48613 p 1 1 100 1 40 10 0;120-1;p2000024-1 100 48613,120,124,125;
48614 p 1 1 100 1 40 10 0;120-1;p1999953-1 100 48614,120,124,125;
48615 p 1 1 100 1 40 10 0;120-1;p1999998-1 100 48615,120,124,125;
48616 p 1 1 100 1 40 10 0;120-1;p2000041-1 100 48616,120,124,125;
48617 p 1 1 100 1 40 10 0;120-1;p2000170-1 100 48617,120,124,125;
48618 p 1 1 100 1 40 10 0;120-1;p1999859-1 100 48618,120,124,125;
48619 p 1 1 100 1 40 10 0;120-1;p2000079-1 100 48619,120,124,125;
48620 p 1 1 100 1 40 10 0;120-1;p1999926-1 100 48620,120,124,125;
48621 p 1 1 100 1 40 10 0;120-1;p2000086-1 100 48621,120,124,125;
48622 p 1 1 100 1 40 10 0;120-1;p1999965-1 100 48622,120,124,125;
48623 p 1 1 100 1 40 10 0;120-1;p1999927-1 100 48623,120,124,125;
48624 p 1 1 100 1 40 10 0;120-1;p2000019-1 100 48624,120,124,125;
48625 p 1 1 100 1 40 10 0;120-1;p1999829-1 100 48625,120,124,125;
48626 p 1 1 100 1 40 10 0;120-1;p1999901-1 100 48626,120,124,125;
48627 p 1 1 100 1 40 10 0;120-1;p1999940-1 100 48627,120,124,125;
48628 p 1 1 100 1 40 10 0;120-1;p2000155-1 100 48628,120,124,125;
48629 p 1 1 100 1 40 10 0;120-1;p1999994-1 100 48629,120,124,125;
48630 p 1 1 100 1 40 10 0;120-1;p2000112-1 100 48630,120,124,125;
48631 p 1 1 100 1 40 10 0;120-1;p2000096-1 100 48631,120,124,125;
48632 p 1 1 100 1 40 10 0;120-1;p1999975-1 100 48632,120,124,125;
48633 p 1 1 100 1 40 10 0;120-1;p1999991-1 100 48633,120,124,125;
48634 p 1 1 100 1 40 10 0;120-1;p1999952-1 100 48634,120,124,125;
48635 p 1 1 100 1 40 10 0;120-1;p1999815-1 100 48635,120,124,125;
48636 p 1 1 100 1 40 10 0;120-1;p1999940-1 100 48636,120,124,125;
48637 p 1 1 100 1 40 10 0;120-1;p2000062-1 100 48637,120,124,125;
48638 p 1 1 100 1 40 10 0;120-1;p1999921-1 100 48638,120,124,125;
48639 p 1 1 100 1 40 10 0;120-1;p1999946-1 100 48639,120,124,125;
48640 p 1 1 100 1 40 10 0;120-1;p1999855-1 100 48640,120,124,125;
48641 p 1 1 100 1 40 10 0;120-1;p2000004-1 100 48641,120,124,125;
48642 p 1 1 100 1 40 10 0;120-1;p1999970-1 100 48642,120,124,125;
48643 p 1 1 100 1 40 10 0;120-1;p2000077-1 100 48643,120,124,125;
48644 p 1 1 100 1 40 10 0;120-1;p1999857-1 100 48644,120,124,125;
48645 p 1 1 100 1 40 10 0;120-1;p2000059-1 100 48645,120,124,125;
48646 p 1 1 100 1 40 10 0;120-1;p1999933-1 100 48646,120,124,125;
48647 p 1 1 100 1 40 10 0;120-1;p2000157-1 100 48647,120,124,125;
48648 p 1 1 100 1 40 10 0;120-1;p2000006-1 100 48648,120,124,125;
48649 p 1 1 100 1 40 10 0;120-1;p2000128-1 100 48649,120,124,125;
48650 p 1 1 100 1 40 10 0;120-1;p1999811-1 100 48650,120,124,125;
48651 p 1 1 100 1 40 10 0;120-1;p2000000-1 100 48651,120,124,125;
48652 p 1 1 100 1 40 10 0;120-1;p2000007-1 100 48652,120,124,125;
48653 p 1 1 100 1 40 10 0;120-1;p2000042-1 100 48653,120,124,125;
48654 p 1 1 100 1 40 10 0;120-1;p1999815-1 100 48654,120,124,125;
48655 p 1 1 100 1 40 10 0;120-1;p1999976-1 100 48655,120,124,125;
48656 p 1 1 100 1 40 10 0;120-1;p1999947-1 100 48656,120,124,125;
48657 p 1 1 100 1 40 10 0;120-1;p1999904-1 100 48657,120,124,125;
48658 p 1 1 100 1 40 10 0;120-1;p2000107-1 100 48658,120,124,125;
48659 p 1 1 100 1 40 10 0;120-1;p2000151-1 100 48659,120,124,125;
48660 p 1 1 100 1 40 10 0;120-1;p2000068-1 100 48660,120,124,125;
48661 p 1 1 100 1 40 10 0;120-1;p2000143-1 100 48661,120,124,125;
48662 p 1 1 100 1 40 10 0;120-1;p1999882-1 100 48662,120,124,125;
48663 p 1 1 100 1 40 10 0;120-1;p1999878-1 100 48663,120,124,125;
48664 p 1 1 100 1 40 10 0;120-1;p2000020-1 100 48664,120,124,125;
48665 p 1 1 100 1 40 10 0;120-1;p2000109-1 100 48665,120,124,125;
48666 p 1 1 100 1 40 10 0;120-1;p2000069-1 100 48666,120,124,125;
48667 p 1 1 100 1 40 10 0;120-1;p1999855-1 100 48667,120,124,125;
48668 p 1 1 100 1 40 10 0;120-1;p1999872-1 100 48668,120,124,125;
48669 p 1 1 100 1 40 10 0;120-1;p1999937-1 100 48669,120,124,125;
48670 p 1 1 100 1 40 10 0;120-1;p1999857-1 100 48670,120,124,125;
48671 p 1 1 100 1 40 10 0;120-1;p2000178-1 100 48671,120,124,125;
48672 p 1 1 100 1 40 10 0;120-1;p2000049-1 100 48672,120,124,125;
48673 p 1 1 100 1 40 10 0;120-1;p2000113-1 100 48673,120,124,125;
48674 p 1 1 100 1 40 10 0;120-1;p2000024-1 100 48674,120,124,125;
48675 p 1 1 100 1 40 10 0;120-1;p2000122-1 100 48675,120,124,125;
48676 p 1 1 100 1 40 10 0;120-1;p1999916-1 100 48676,120,124,125;
48677 p 1 1 100 1 40 10 0;120-1;p2000087-1 100 48677,120,124,125;
48678 p 1 1 100 1 40 10 0;120-1;p1999869-1 100 48678,120,124,125;
48679 p 1 1 100 1 40 10 0;120-1;p2000160-1 100 48679,120,124,125;
48680 p 1 1 100 1 40 10 0;120-1;p2000095-1 100 48680,120,124,125;
48681 p 1 1 100 1 40 10 0;120-1;p1999943-1 100 48681,120,124,125;
48682 p 1 1 100 1 40 10 0;120-1;p2000134-1 100 48682,120,124,125;
48683 p 1 1 100 1 40 10 0;120-1;p1999827-1 100 48683,120,124,125;
48684 p 1 1 100 1 40 10 0;120-1;p1999982-1 100 48684,120,124,125;
48685 p 1 1 100 1 40 10 0;120-1;p1999912-1 100 48685,120,124,125;
48686 p 1 1 100 1 40 10 0;120-1;p1999889-1 100 48686,120,124,125;
48687 p 1 1 100 1 40 10 0;120-1;p2000133-1 100 48687,120,124,125;
48688 p 1 1 100 1 40 10 0;120-1;p1999976-1 100 48688,120,124,125;
48689 p 1 1 100 1 40 10 0;120-1;p2000175-1 100 48689,120,124,125;
48690 p 1 1 100 1 40 10 0;120-1;p2000068-1 100 48690,120,124,125;
48691 p 1 1 100 1 40 10 0;120-1;p1999836-1 100 48691,120,124,125;
48692 p 1 1 100 1 40 10 0;120-1;p2000155-1 100 48692,120,124,125;
48693 p 1 1 100 1 40 10 0;120-1;p1999969-1 100 48693,120,124,125;
48694 p 1 1 100 1 40 10 0;120-1;p2000078-1 100 48694,120,124,125;
48695 p 1 1 100 1 40 10 0;120-1;p1999911-1 100 48695,120,124,125;
48696 p 1 1 100 1 40 10 0;120-1;p1999922-1 100 48696,120,124,125;
48697 p 1 1 100 1 40 10 0;120-1;p1999892-1 100 48697,120,124,125;
48698 p 1 1 100 1 40 10 0;120-1;p1999856-1 100 48698,120,124,125;
48699 p 1 1 100 1 40 10 0;120-1;p1999948-1 100 48699,120,124,125;
48700 p 1 1 100 1 40 10 0;120-1;p2000189-1 100 48700,120,124,125;
48701 p 1 1 100 1 40 10 0;120-1;p1999877-1 100 48701,120,124,125;
48702 p 1 1 100 1 40 10 0;120-1;p2000084-1 100 48702,120,124,125;
48703 p 1 1 100 1 40 10 0;120-1;p1999869-1 100 48703,120,124,125;
48704 p 1 1 100 1 40 10 0;120-1;p2000071-1 100 48704,120,124,125;
48705 p 1 1 100 1 40 10 0;120-1;p1999833-1 100 48705,120,124,125;
48706 p 1 1 100 1 40 10 0;120-1;p2000151-1 100 48706,120,124,125;
48707 p 1 1 100 1 40 10 0;120-1;p2000093-1 100 48707,120,124,125;
48708 p 1 1 100 1 40 10 0;120-1;p1999817-1 100 48708,120,124,125;
48709 p 1 1 100 1 40 10 0;120-1;p1999892-1 100 48709,120,124,125;
48710 p 1 1 100 1 40 10 0;120-1;p1999860-1 100 48710,120,124,125;
48711 p 1 1 100 1 40 10 0;120-1;p2000059-1 100 48711,120,124,125;
48712 p 1 1 100 1 40 10 0;120-1;p1999834-1 100 48712,120,124,125;
48713 p 1 1 100 1 40 10 0;120-1;p2000147-1 100 48713,120,124,125;
48714 p 1 1 100 1 40 10 0;120-1;p1999855-1 100 48714,120,124,125;
48715 p 1 1 100 1 40 10 0;120-1;p1999924-1 100 48715,120,124,125;
48716 p 1 1 100 1 40 10 0;120-1;p1999809-1 100 48716,120,124,125;
48717 p 1 1 100 1 40 10 0;120-1;p1999854-1 100 48717,120,124,125;
48718 p 1 1 100 1 40 10 0;120-1;p2000095-1 100 48718,120,124,125;
48719 p 1 1 100 1 40 10 0;120-1;p1999908-1 100 48719,120,124,125;
48720 p 1 1 100 1 40 10 0;120-1;p2000020-1 100 48720,120,124,125;
48721 p 1 1 100 1 40 10 0;120-1;p2000136-1 100 48721,120,124,125;
48722 p 1 1 100 1 40 10 0;120-1;p2000079-1 100 48722,120,124,125;
48723 p 1 1 100 1 40 10 0;120-1;p1999896-1 100 48723,120,124,125;
48724 p 1 1 100 1 40 10 0;120-1;p2000069-1 100 48724,120,124,125;
48725 p 1 1 100 1 40 10 0;120-1;p1999820-1 100 48725,120,124,125;
48726 p 1 1 100 1 40 10 0;120-1;p1999823-1 100 48726,120,124,125;
48727 p 1 1 100 1 40 10 0;120-1;p1999879-1 100 48727,120,124,125;
48728 p 1 1 100 1 40 10 0;120-1;p1999835-1 100 48728,120,124,125;
48729 p 1 1 100 1 40 10 0;120-1;p1999912-1 100 48729,120,124,125;
48730 p 1 1 100 1 40 10 0;120-1;p1999999-1 100 48730,120,124,125;
48731 p 1 1 100 1 40 10 0;120-1;p1999824-1 100 48731,120,124,125;
48732 p 1 1 100 1 40 10 0;120-1;p2000031-1 100 48732,120,124,125;
48733 p 1 1 100 1 40 10 0;120-1;p2000121-1 100 48733,120,124,125;
48734 p 1 1 100 1 40 10 0;120-1;p2000170-1 100 48734,120,124,125;
48735 p 1 1 100 1 40 10 0;120-1;p2000018-1 100 48735,120,124,125;
48736 p 1 1 100 1 40 10 0;120-1;p2000059-1 100 48736,120,124,125;
48737 p 1 1 100 1 40 10 0;120-1;p2000065-1 100 48737,120,124,125;
48738 p 1 1 100 1 40 10 0;120-1;p1999956-1 100 48738,120,124,125;
48739 p 1 1 100 1 40 10 0;120-1;p1999949-1 100 48739,120,124,125;
48740 p 1 1 100 1 40 10 0;120-1;p1999961-1 100 48740,120,124,125;
48741 p 1 1 100 1 40 10 0;120-1;p1999995-1 100 48741,120,124,125;
48742 p 1 1 100 1 40 10 0;120-1;p2000115-1 100 48742,120,124,125;
48743 p 1 1 100 1 40 10 0;120-1;p1999883-1 100 48743,120,124,125;
48744 p 1 1 100 1 40 10 0;120-1;p2000115-1 100 48744,120,124,125;
48745 p 1 1 100 1 40 10 0;120-1;p1999808-1 100 48745,120,124,125;
48746 p 1 1 100 1 40 10 0;120-1;p1999801-1 100 48746,120,124,125;
48747 p 1 1 100 1 40 10 0;120-1;p1999808-1 100 48747,120,124,125;
48748 p 1 1 100 1 40 10 0;120-1;p1999913-1 100 48748,120,124,125;
48749 p 1 1 100 1 40 10 0;120-1;p1999954-1 100 48749,120,124,125;
48750 p 1 1 100 1 40 10 0;120-1;p1999901-1 100 48750,120,124,125;
48751 p 1 1 100 1 40 10 0;120-1;p1999867-1 100 48751,120,124,125;
48752 p 1 1 100 1 40 10 0;120-1;p1999996-1 100 48752,120,124,125;
48753 p 1 1 100 1 40 10 0;120-1;p2000147-1 100 48753,120,124,125;
48754 p 1 1 100 1 40 10 0;120-1;p2000128-1 100 48754,120,124,125;
48755 p 1 1 100 1 40 10 0;120-1;p1999853-1 100 48755,120,124,125;
48756 p 1 1 100 1 40 10 0;120-1;p1999998-1 100 48756,120,124,125;
48757 p 1 1 100 1 40 10 0;120-1;p1999988-1 100 48757,120,124,125;
48758 p 1 1 100 1 40 10 0;120-1;p2000000-1 100 48758,120,124,125;
48759 p 1 1 100 1 40 10 0;120-1;p2000050-1 100 48759,120,124,125;
48760 p 1 1 100 1 40 10 0;120-1;p1999810-1 100 48760,120,124,125;
48761 p 1 1 100 1 40 10 0;120-1;p2000071-1 100 48761,120,124,125;
48762 p 1 1 100 1 40 10 0;120-1;p2000058-1 100 48762,120,124,125;
48763 p 1 1 100 1 40 10 0;120-1;p2000105-1 100 48763,120,124,125;
48764 p 1 1 100 1 40 10 0;120-1;p2000092-1 100 48764,120,124,125;
48765 p 1 1 100 1 40 10 0;120-1;p1999835-1 100 48765,120,124,125;
48766 p 1 1 100 1 40 10 0;120-1;p1999828-1 100 48766,120,124,125;
48767 p 1 1 100 1 40 10 0;120-1;p1999913-1 100 48767,120,124,125;
48768 p 1 1 100 1 40 10 0;120-1;p2000176-1 100 48768,120,124,125;
48769 p 1 1 100 1 40 10 0;120-1;p2000037-1 100 48769,120,124,125;
48770 p 1 1 100 1 40 10 0;120-1;p2000064-1 100 48770,120,124,125;
48771 p 1 1 100 1 40 10 0;120-1;p1999944-1 100 48771,120,124,125;
48772 p 1 1 100 1 40 10 0;120-1;p2000098-1 100 48772,120,124,125;
48773 p 1 1 100 1 40 10 0;120-1;p1999946-1 100 48773,120,124,125;
48774 p 1 1 100 1 40 10 0;120-1;p2000147-1 100 48774,120,124,125;
48775 p 1 1 100 1 40 10 0;120-1;p1999824-1 100 48775,120,124,125;
48776 p 1 1 100 1 40 10 0;120-1;p1999821-1 100 48776,120,124,125;
48777 p 1 1 100 1 40 10 0;120-1;p1999995-1 100 48777,120,124,125;
48778 p 1 1 100 1 40 10 0;120-1;p1999980-1 100 48778,120,124,125;
48779 p 1 1 100 1 40 10 0;120-1;p2000060-1 100 48779,120,124,125;
48780 p 1 1 100 1 40 10 0;120-1;p1999819-1 100 48780,120,124,125;
48781 p 1 1 100 1 40 10 0;120-1;p1999815-1 100 48781,120,124,125;
48782 p 1 1 100 1 40 10 0;120-1;p2000165-1 100 48782,120,124,125;
48783 p 1 1 100 1 40 10 0;120-1;p2000081-1 100 48783,120,124,125;
48784 p 1 1 100 1 40 10 0;120-1;p1999810-1 100 48784,120,124,125;
48785 p 1 1 100 1 40 10 0;120-1;p1999932-1 100 48785,120,124,125;
48786 p 1 1 100 1 40 10 0;120-1;p2000027-1 100 48786,120,124,125;
48787 p 1 1 100 1 40 10 0;120-1;p2000083-1 100 48787,120,124,125;
48788 p 1 1 100 1 40 10 0;120-1;p2000193-1 100 48788,120,124,125;
